Height_cm,Weight_kg
174.96714153011231,90.99033154879004
168.61735698828815,83.86950524369153
176.47688538100692,70.89445554880261
185.23029856408024,60.295948334416394
167.65846625276663,80.47334970420386
167.6586304305082,75.90228078132624
185.79212815507393,83.42789830041599
177.6743472915291,79.52757702522955
165.30525614065047,85.74329072979003
175.42560043585965,61.97147182659148
165.36582307187538,89.76091098451488
165.34270246429742,72.963994070386
172.41962271566035,101.12891308937898
150.86719755342202,59.66218272865648
152.75082167486968,96.03945704747875
164.37712470759027,72.96866175193972
159.87168879665577,60.22872994578327
173.14247332595275,62.741712489185176
160.91975924478788,65.1947903770852
155.87696298664707,76.36248919602875
184.65648768921554,77.8425323205325
167.74223699513465,61.394499940921314
170.67528204687923,69.63468111608526
155.75251813786542,102.13405537917795
164.55617275474816,95.91314755151066
171.10922589709867,76.54485504511048
158.49006422577696,70.570052172523
173.75698018345673,71.80046990077392
163.99361310081196,79.20276959095625
167.08306250206724,54.658111522023916
163.98293387770602,66.13935193864982
188.52278184508938,44.97123889183616
169.86502775262065,75.98834683907918
159.42289071044098,79.70793909554112
178.2254491210319,62.75220306550939
157.79156350028978,93.6098014493505
172.08863595004755,51.61351505496488
150.40329876120225,48.0343767968527
156.7181395110157,73.36677727839958
171.96861235869125,85.70647453918232
177.3846657999541,95.25891537186803
171.7136828118997,63.1167360569659
168.8435171761176,86.18021250146944
166.98896304410712,69.42237295748939
155.21478009632574,67.41059050088771
162.8015579160529,83.25489906230008
165.39361229040213,79.78484317620129
180.57122226218917,46.35411764523626
173.43618289568462,92.14810524588844
152.36959844637266,90.70137031221176
173.24083969394795,60.61655947735706
166.14917719583684,75.93705300156114
163.2307799969404,77.41045279424108
176.1167628884087,73.9101064873586
180.30999522495952,61.7454226923187
179.31280119116198,59.92564948092922
161.60782476777362,69.61668893512832
166.90787624148786,87.59093528889048
173.31263431403565,78.15400231891648
179.7554512712236,64.44078501870841
165.2082576215471,81.57548065972517
168.14341023336183,27.27186069054887
158.9366502599397,87.23148550558156
158.0379337591933,43.904293318328506
178.12525822394198,64.56338587895301
183.56240028570824,53.20495158060784
169.27989878419666,50.57977786418641
180.03532897892023,87.41240181067779
173.61636025047633,62.98448198032163
163.54880245394875,75.19755822596073
173.61395605508415,69.29619131681224
185.38036566465968,77.15561240834683
169.64173960890048,71.15232836590383
185.64643655814007,50.755116637171454
143.80254895910255,84.94400229170711
178.21902504375223,62.593651252580315
170.87047068238172,46.651271520103734
167.00992649534132,63.578272585511314
170.91760776535503,92.51139685951466
150.12431085399106,82.7533261317024
167.80328112162488,64.7702179838821
173.57112571511746,64.76113443522357
184.77894044741515,65.17547423173926
164.81729781726352,101.15121975341262
161.91506397106812,75.7290317834733
164.98242956415464,76.45062470786604
179.15402117702075,85.45425181047763
173.28751109659686,73.5818373853977
164.7023979623296,66.11436781268945
175.13267433113356,67.05475226372532
170.9707754934804,68.92598110878905
179.68644990532889,69.44166645235238
162.97946906122647,80.9144431545547
166.72337853402232,70.77918828710949
166.0789184686784,80.98960115823368
155.36485051867882,68.78925129837127
172.96120277064577,71.17952785474137
172.61055272179888,40.026989732018386
170.05113456642462,83.74491512053723
167.65412866624854,75.19732713846989
155.84629257949587,84.97015164789478
165.79354677234642,26.556169327094658
166.5728548347323,101.32562057171091
161.9772273077838,67.9061555776724
168.38714288333992,86.62274225106275
174.04050856814538,54.401411093117034
188.8618590121053,79.19160857593855
171.7457781283184,54.198766552395156
172.57550390722764,60.64346558956292
169.25554084233832,98.71047030800179
150.8122878470096,67.1397639885498
169.73486124550783,73.26149309769585
170.60230209941025,83.05101596033131
194.63242112485287,77.43522831958907
168.07639035218878,72.25628357715365
173.01547342333612,75.47441503699338
169.65288230294757,106.05123377857413
158.31321962380468,69.13571804449622
181.4282281451502,73.01648570072452
177.51933032686773,85.75981594011418
177.91031947043047,86.58288899436975
160.9061254520526,87.8054545834057
184.027943109361,79.58095333043777
